-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\c1fc445ae3a1d6918128f5de35e7c0e3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\f66932d65588831af68dbc4849d35596\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\f66932d65588831af68dbc4849d35596\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0590a71d61c77b8f5d6651325b3042a0\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0590a71d61c77b8f5d6651325b3042a0\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\3c46b460e05357d978c5193ef18d0c16\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\3c46b460e05357d978c5193ef18d0c16\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\91a2265f33775f94e8132f56b92c8210\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\91a2265f33775f94e8132f56b92c8210\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\cd14305236b7f34cfbd977c8099fd015\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\cd14305236b7f34cfbd977c8099fd015\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d7a3738af29109cea1b0aa06431f6e42\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d7a3738af29109cea1b0aa06431f6e42\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b978e9e1ed6527af1766ed3821a54cea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b978e9e1ed6527af1766ed3821a54cea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\91fb0cdc8196ea8bdffc0e01c308419a\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\91fb0cdc8196ea8bdffc0e01c308419a\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\4efa54e72b519cc3420fc95b78ae1960\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\4efa54e72b519cc3420fc95b78ae1960\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e0a029adf0348773f17b27694f5916a7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e0a029adf0348773f17b27694f5916a7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d2c974e90515c13eec9a8f1503a910d8\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d2c974e90515c13eec9a8f1503a910d8\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\41c208b607a915a3d80f53539a718838\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\41c208b607a915a3d80f53539a718838\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\c2cc862714d7850902c27650f1343eca\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\c2cc862714d7850902c27650f1343eca\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5595f329a7b8bfe884208c026b6a1052\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5595f329a7b8bfe884208c026b6a1052\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5185fc78d30f7c59ddf0b32e7e95e208\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5185fc78d30f7c59ddf0b32e7e95e208\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\limmi\.gradle\caches\8.13\transforms\7e6b370092b34ed65e4f1a7dce9d3edc\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\limmi\.gradle\caches\8.13\transforms\7e6b370092b34ed65e4f1a7dce9d3edc\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\1c4578ad7421027c1a02b1d4ebc660d9\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\1c4578ad7421027c1a02b1d4ebc660d9\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ce70eb469a717c625b07528d17bfc011\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ce70eb469a717c625b07528d17bfc011\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cc232637a36fa1d155e44c292874fcd9\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cc232637a36fa1d155e44c292874fcd9\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9a3eeeeaf69016d5182f390b50841234\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9a3eeeeaf69016d5182f390b50841234\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a6adcf53fbf0f2da636535150377372b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a6adcf53fbf0f2da636535150377372b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\acd65f6cbbe1eff26bd62c7b197a6356\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\acd65f6cbbe1eff26bd62c7b197a6356\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0dc7547c5b5ebad4ee3f902196bdbe6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a0dc7547c5b5ebad4ee3f902196bdbe6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4f5d31edb35b3101c724a83c954a6b33\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4f5d31edb35b3101c724a83c954a6b33\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\1acde15668ea40318b6359a71022f513\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\1acde15668ea40318b6359a71022f513\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\da6aada41ca47cd6bf1d814c82627b5a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\da6aada41ca47cd6bf1d814c82627b5a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\05963500bf024078e26ad32ca3e870fd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\05963500bf024078e26ad32ca3e870fd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\e7a05f7466144feaab0f4d17eb42ed4a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\e7a05f7466144feaab0f4d17eb42ed4a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fbf34ef0187f8ae387a610007c20e97f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fbf34ef0187f8ae387a610007c20e97f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b02fa5f4842b5dfea68d73a880fa9db\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b02fa5f4842b5dfea68d73a880fa9db\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\aed13b6af92d0a5dc48dca835ced5c60\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\aed13b6af92d0a5dc48dca835ced5c60\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\874c56dd59dde263c9d93a08e02c744a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\874c56dd59dde263c9d93a08e02c744a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\limmi\.gradle\caches\8.13\transforms\2f1c8f78c20c69418e5e9660dc717d73\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\limmi\.gradle\caches\8.13\transforms\2f1c8f78c20c69418e5e9660dc717d73\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b5147824a7ac535b83ff8aafaf00e178\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b5147824a7ac535b83ff8aafaf00e178\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0e07a8752f29f3afe460cd6fcaeb6c0e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0e07a8752f29f3afe460cd6fcaeb6c0e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b5147824a7ac535b83ff8aafaf00e178\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b5147824a7ac535b83ff8aafaf00e178\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
